material_id: mp-1223844
band_gap: 0.0
efermi: 4.31346699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760714
dos_total_band_gap: 0.0
dos_total_cbm: 4.3078
dos_total_vbm: 4.3269
dos_total_efermi: 4.31328381
bs_setyawan_curtarolo_task_id: mp-1627785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31346699
bs_hinuma_task_id: mp-2104774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31319501
bs_latimer_munro_task_id: mp-2311212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31377996
