material_id: mp-568075
band_gap: 0.0
efermi: 5.49450735
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296640
dos_total_band_gap: 0.0
dos_total_cbm: 5.4473
dos_total_vbm: 5.4737
dos_total_efermi: 5.45201633
bs_setyawan_curtarolo_task_id: mp-1596425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49450735
bs_hinuma_task_id: mp-2187558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44184589
bs_latimer_munro_task_id: mp-2340312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4806557
