material_id: mp-867750
band_gap: 0.0
efermi: 5.23540856
dos_magnetic_ordering: FM
dos_total_task_id: mp-1722161
dos_total_band_gap: 0.35660000000000003
dos_total_cbm: 5.6216
dos_total_vbm: 5.265
dos_total_efermi: 5.25059531
bs_setyawan_curtarolo_task_id: mp-1620885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23540856
bs_hinuma_task_id: mp-2115061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24065648
bs_latimer_munro_task_id: mp-2306560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23767907
