material_id: mp-1183250
band_gap: 0.0
efermi: 3.2545316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754555
dos_total_band_gap: 0.0
dos_total_cbm: 3.2275
dos_total_vbm: 3.2432
dos_total_efermi: 3.2289232
bs_setyawan_curtarolo_task_id: mp-1622307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2545316
bs_hinuma_task_id: mp-2105661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2545316
bs_latimer_munro_task_id: mp-2305239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17489534
