material_id: mp-999394
band_gap: 0.0
efermi: 5.59297553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765581
dos_total_band_gap: 0.0
dos_total_cbm: 5.4714
dos_total_vbm: 5.5176
dos_total_efermi: 5.48023268
bs_setyawan_curtarolo_task_id: mp-1066085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59297553
bs_hinuma_task_id: mp-2142397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61686851
bs_latimer_munro_task_id: mp-2607386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50358882
