material_id: mp-1178678
band_gap: 0.0
efermi: 2.72813214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672568
dos_total_band_gap: 0.0
dos_total_cbm: 2.7168
dos_total_vbm: 2.7456
dos_total_efermi: 2.72556315
bs_setyawan_curtarolo_task_id: mp-1607703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72813214
bs_hinuma_task_id: mp-2138555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.72813214
bs_latimer_munro_task_id: mp-2686032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.72236361
