material_id: mp-31438
band_gap: 0.0
efermi: 5.68275618
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280476
dos_total_band_gap: 0.0
dos_total_cbm: 5.7449
dos_total_vbm: 5.7746
dos_total_efermi: 5.77375803
bs_setyawan_curtarolo_task_id: mp-1591648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68275618
bs_hinuma_task_id: mp-2191105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67889684
bs_latimer_munro_task_id: mp-2712513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61343844
