material_id: mp-1183282
band_gap: 0.0
efermi: 1.92127383
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732112
dos_total_band_gap: 0.0
dos_total_cbm: 1.6819000000000002
dos_total_vbm: 1.7558
dos_total_efermi: 1.72592286
bs_setyawan_curtarolo_task_id: mp-1616335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.92127383
bs_hinuma_task_id: mp-2164500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.92127383
bs_latimer_munro_task_id: mp-2691742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92127385
