material_id: mp-1206753
band_gap: 0.0
efermi: 5.61980333
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761881
dos_total_band_gap: 0.0
dos_total_cbm: 5.6834
dos_total_vbm: 5.7365
dos_total_efermi: 5.69460021
bs_setyawan_curtarolo_task_id: mp-1617548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61980333
bs_hinuma_task_id: mp-2163534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61980333
bs_latimer_munro_task_id: mp-2691725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61975907
