material_id: mp-1696
band_gap: 0.0
efermi: 3.54495672
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291268
dos_total_band_gap: 0.0
dos_total_cbm: 3.7662
dos_total_vbm: 3.7835
dos_total_efermi: 3.77058528
bs_setyawan_curtarolo_task_id: mp-1595013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54495672
bs_hinuma_task_id: mp-2184809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54495672
bs_latimer_munro_task_id: mp-2343490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.722091
