material_id: mp-20657
band_gap: 0.0
efermi: 3.51535824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672514
dos_total_band_gap: 0.0
dos_total_cbm: 3.5141
dos_total_vbm: 3.5498000000000003
dos_total_efermi: 3.54739631
bs_setyawan_curtarolo_task_id: mp-1654311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51535824
bs_hinuma_task_id: mp-2100393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51535826
bs_latimer_munro_task_id: mp-2301870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51535828
