material_id: mp-1216784
band_gap: 0.0
efermi: 6.9601849300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742589
dos_total_band_gap: 0.0
dos_total_cbm: 6.9397
dos_total_vbm: 6.9674
dos_total_efermi: 6.94312411
bs_setyawan_curtarolo_task_id: mp-1623054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9601849300000005
bs_latimer_munro_task_id: mp-2306926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8790682499999996
