material_id: mp-15644
band_gap: 0.0
efermi: 5.96357536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760270
dos_total_band_gap: 0.0
dos_total_cbm: 5.8898
dos_total_vbm: 5.9084
dos_total_efermi: 5.9004954
bs_setyawan_curtarolo_task_id: mp-1623970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96357536
bs_hinuma_task_id: mp-2155089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96357536
bs_latimer_munro_task_id: mp-2311630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90887659
