material_id: mp-1651
band_gap: 0.0
efermi: 7.06791568
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701458
dos_total_band_gap: 0.0
dos_total_cbm: 7.1302
dos_total_vbm: 7.1584
dos_total_efermi: 7.13306838
bs_setyawan_curtarolo_task_id: mp-1071607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06791568
bs_hinuma_task_id: mp-2190058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20384579
bs_latimer_munro_task_id: mp-2693519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1956808
