material_id: mp-1217579
band_gap: 0.0
efermi: 5.90533528
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759581
dos_total_band_gap: 0.0
dos_total_cbm: 5.9006
dos_total_vbm: 5.9535
dos_total_efermi: 5.94652233
bs_setyawan_curtarolo_task_id: mp-1624683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90533528
bs_hinuma_task_id: mp-2104741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90533528
bs_latimer_munro_task_id: mp-2308389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91236179
