material_id: mp-6963
band_gap: 0.0
efermi: 5.44531085
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296146
dos_total_band_gap: 0.0
dos_total_cbm: 5.4973
dos_total_vbm: 5.5172
dos_total_efermi: 5.50967512
bs_setyawan_curtarolo_task_id: mp-1595001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44531085
bs_hinuma_task_id: mp-2187549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65057248
bs_latimer_munro_task_id: mp-2432324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38069313
