material_id: mp-1190542
band_gap: 0.0
efermi: 8.41283486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711475
dos_total_band_gap: 0.0
dos_total_cbm: 8.386800000000001
dos_total_vbm: 8.4351
dos_total_efermi: 8.43078572
bs_setyawan_curtarolo_task_id: mp-1607069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41283486
bs_latimer_munro_task_id: mp-2429596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42617139
