material_id: mp-1221754
band_gap: 0.0
efermi: 6.78328332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761273
dos_total_band_gap: 0.0
dos_total_cbm: 6.8211
dos_total_vbm: 6.8654
dos_total_efermi: 6.84370954
bs_setyawan_curtarolo_task_id: mp-1586267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78328332
bs_hinuma_task_id: mp-2163239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78328332
bs_latimer_munro_task_id: mp-2689794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81371403
