material_id: mp-1079716
band_gap: 0.0
efermi: 5.91509913
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280681
dos_total_band_gap: 0.0
dos_total_cbm: 6.0638
dos_total_vbm: 6.0926
dos_total_efermi: 6.06847612
bs_setyawan_curtarolo_task_id: mp-1587862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91509913
bs_hinuma_task_id: mp-2121802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91509908
bs_latimer_munro_task_id: mp-2441637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91700026
