material_id: mp-567397
band_gap: 0.0
efermi: 7.87538014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752059
dos_total_band_gap: 0.0
dos_total_cbm: 7.9982
dos_total_vbm: 8.0339
dos_total_efermi: 8.00642547
bs_setyawan_curtarolo_task_id: mp-1625427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87538014
bs_hinuma_task_id: mp-2154181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9791875999999995
bs_latimer_munro_task_id: mp-2308410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98344773
