material_id: mp-1194108
band_gap: 0.0
efermi: 5.49042289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732777
dos_total_band_gap: 0.0
dos_total_cbm: 5.4361
dos_total_vbm: 5.4688
dos_total_efermi: 5.46469275
bs_setyawan_curtarolo_task_id: mp-1628121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49042289
bs_hinuma_task_id: mp-2154765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5069303
bs_latimer_munro_task_id: mp-2302816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49661279
