material_id: mp-865997
band_gap: 0.0
efermi: 2.90260178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760909
dos_total_band_gap: 0.0
dos_total_cbm: 2.6616
dos_total_vbm: 2.6922
dos_total_efermi: 2.68343837
bs_setyawan_curtarolo_task_id: mp-1053913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90260178
bs_hinuma_task_id: mp-2164250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88317603
bs_latimer_munro_task_id: mp-2692719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8472905600000002
