material_id: mp-1218890
band_gap: 0.0
efermi: 5.06942178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744579
dos_total_band_gap: 0.0
dos_total_cbm: 5.0331
dos_total_vbm: 5.0613
dos_total_efermi: 5.05343619
bs_setyawan_curtarolo_task_id: mp-1586782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06942178
bs_hinuma_task_id: mp-2099161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06942179
bs_latimer_munro_task_id: mp-2302395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96267852
