material_id: mp-1185495
band_gap: 0.0
efermi: 6.11451391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768165
dos_total_band_gap: 0.0
dos_total_cbm: 6.1058
dos_total_vbm: 6.1326
dos_total_efermi: 6.12836059
bs_setyawan_curtarolo_task_id: mp-1617279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11451391
bs_hinuma_task_id: mp-2166496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11451387
bs_latimer_munro_task_id: mp-2333959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1648737
