material_id: mp-866692
band_gap: 0.0
efermi: 6.36404485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758348
dos_total_band_gap: 0.0
dos_total_cbm: 6.3387
dos_total_vbm: 6.3677
dos_total_efermi: 6.36158561
bs_setyawan_curtarolo_task_id: mp-1627715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36404485
bs_hinuma_task_id: mp-2104880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36404092
bs_latimer_munro_task_id: mp-2311887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3640315
