material_id: mp-1077144
band_gap: 0.0
efermi: 2.43342066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695871
dos_total_band_gap: 0.0
dos_total_cbm: 2.3486000000000002
dos_total_vbm: 2.3654
dos_total_efermi: 2.36478423
bs_setyawan_curtarolo_task_id: mp-1588770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.43342066
bs_hinuma_task_id: mp-2184654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44076436
bs_latimer_munro_task_id: mp-2694510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42756587
