material_id: mp-734913
band_gap: 0.0
efermi: 1.86841558
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757709
dos_total_band_gap: 0.0
dos_total_cbm: 1.8488
dos_total_vbm: 1.8709
dos_total_efermi: 1.86816828
bs_setyawan_curtarolo_task_id: mp-1624434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86841558
bs_latimer_munro_task_id: mp-2310377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8670945700000001
