material_id: mp-1181438
band_gap: 0.0
efermi: 4.3669385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708637
dos_total_band_gap: 0.0
dos_total_cbm: 4.2801
dos_total_vbm: 4.2986
dos_total_efermi: 4.29039996
bs_setyawan_curtarolo_task_id: mp-1608336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3669385
bs_hinuma_task_id: mp-2172034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35622001
bs_latimer_munro_task_id: mp-2711258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35875057
