material_id: mp-865640
band_gap: 0.0
efermi: 8.20345972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736361
dos_total_band_gap: 0.07060000000000001
dos_total_cbm: 8.7278
dos_total_vbm: 8.6572
dos_total_efermi: 8.65777843
bs_setyawan_curtarolo_task_id: mp-1053379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20345972
bs_hinuma_task_id: mp-2174727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73693516
bs_latimer_munro_task_id: mp-2437821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74342221
