material_id: mp-1187419
band_gap: 0.0
efermi: 6.66643639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765159
dos_total_band_gap: 0.0
dos_total_cbm: 6.6445
dos_total_vbm: 6.6771
dos_total_efermi: 6.67002793
bs_setyawan_curtarolo_task_id: mp-1614778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66643639
bs_hinuma_task_id: mp-2150393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59906482
bs_latimer_munro_task_id: mp-2691681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65766113
