material_id: mp-1219541
band_gap: 0.0
efermi: 8.16275103
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732158
dos_total_band_gap: 0.0
dos_total_cbm: 8.3429
dos_total_vbm: 8.381
dos_total_efermi: 8.37572811
bs_setyawan_curtarolo_task_id: mp-1584674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16275103
bs_hinuma_task_id: mp-2151888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.166213
bs_latimer_munro_task_id: mp-2313962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11971448
