material_id: mp-982370
band_gap: 0.0
efermi: 0.65058354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761754
dos_total_band_gap: 0.0
dos_total_cbm: 0.4116
dos_total_vbm: 0.4365
dos_total_efermi: 0.43126076
bs_setyawan_curtarolo_task_id: mp-1624951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.65058354
bs_hinuma_task_id: mp-2089575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.65058354
bs_latimer_munro_task_id: mp-2309494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.68522153
