material_id: mp-971853
band_gap: 0.0
efermi: 3.70643427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713092
dos_total_band_gap: 0.0
dos_total_cbm: 4.0597
dos_total_vbm: 4.0863
dos_total_efermi: 4.0723612
bs_setyawan_curtarolo_task_id: mp-1616044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70643427
bs_hinuma_task_id: mp-2146007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70643427
bs_latimer_munro_task_id: mp-2691792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70643427
