material_id: mp-14245
band_gap: 0.0
efermi: 7.28214824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711620
dos_total_band_gap: 0.0
dos_total_cbm: 7.3184000000000005
dos_total_vbm: 7.352
dos_total_efermi: 7.33477419
bs_setyawan_curtarolo_task_id: mp-1629904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28214824
bs_hinuma_task_id: mp-2171104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38536219
bs_latimer_munro_task_id: mp-2685898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34384787
