material_id: mp-866122
band_gap: 0.0
efermi: 4.81593601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713779
dos_total_band_gap: 0.0
dos_total_cbm: 4.6301
dos_total_vbm: 4.6662
dos_total_efermi: 4.6455258
bs_setyawan_curtarolo_task_id: mp-1054174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81593601
bs_hinuma_task_id: mp-2165633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87839855
bs_latimer_munro_task_id: mp-2443818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82742462
