material_id: mp-1016849
band_gap: 0.0
efermi: 4.21447545
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759854
dos_total_band_gap: 0.0
dos_total_cbm: 4.086
dos_total_vbm: 4.1268
dos_total_efermi: 4.11111084
bs_setyawan_curtarolo_task_id: mp-1617244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21447545
bs_hinuma_task_id: mp-2167896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21447545
bs_latimer_munro_task_id: mp-2337143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21447545
