material_id: mp-1211573
band_gap: 0.0
efermi: 7.3253219
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711344
dos_total_band_gap: 0.0
dos_total_cbm: 7.3556
dos_total_vbm: 7.3751
dos_total_efermi: 7.3637152
bs_setyawan_curtarolo_task_id: mp-1629664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3253219
bs_hinuma_task_id: mp-2174125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32532204
