material_id: mp-3451
band_gap: 0.0
efermi: 4.64890685
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286777
dos_total_band_gap: 0.0
dos_total_cbm: 4.4286
dos_total_vbm: 4.4542
dos_total_efermi: 4.43424718
bs_setyawan_curtarolo_task_id: mp-1593773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64890685
bs_hinuma_task_id: mp-2191038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64773095
bs_latimer_munro_task_id: mp-2448564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65372144
