material_id: mp-556982
band_gap: 0.0
efermi: 1.06907653
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730554
dos_total_band_gap: 0.0
dos_total_cbm: 1.0524
dos_total_vbm: 1.0998
dos_total_efermi: 1.06691206
bs_setyawan_curtarolo_task_id: mp-1618802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.06907653
bs_hinuma_task_id: mp-2111730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.06986389
bs_latimer_munro_task_id: mp-2303231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.07474679
