material_id: mp-14785
band_gap: 0.0
efermi: 6.84378694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699636
dos_total_band_gap: 0.0
dos_total_cbm: 6.5429
dos_total_vbm: 6.5952
dos_total_efermi: 6.55247597
bs_setyawan_curtarolo_task_id: mp-1597552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84378694
bs_hinuma_task_id: mp-2132667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93942637
bs_latimer_munro_task_id: mp-2605219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95230166
