material_id: mp-1227342
band_gap: 0.0
efermi: 4.87714322
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764894
dos_total_band_gap: 0.0
dos_total_cbm: 4.7101
dos_total_vbm: 4.8015
dos_total_efermi: 4.7879198
bs_setyawan_curtarolo_task_id: mp-1630390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87714322
bs_hinuma_task_id: mp-2173771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76778595
bs_latimer_munro_task_id: mp-2690479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78122643
