material_id: mp-11435
band_gap: 0.0
efermi: 4.64351012
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283928
dos_total_band_gap: 0.0
dos_total_cbm: 4.6049
dos_total_vbm: 4.6281
dos_total_efermi: 4.62386858
bs_setyawan_curtarolo_task_id: mp-1589148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64351012
bs_hinuma_task_id: mp-2191725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53833302
bs_latimer_munro_task_id: mp-2687670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61121074
