material_id: mp-971958
band_gap: 0.0
efermi: 4.67309655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734772
dos_total_band_gap: 0.0
dos_total_cbm: 4.8286999999999995
dos_total_vbm: 4.854
dos_total_efermi: 4.85122333
bs_setyawan_curtarolo_task_id: mp-1614601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67309655
bs_latimer_munro_task_id: mp-2692490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67309656
