material_id: mp-2180
band_gap: 0.0
efermi: 7.8778909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761295
dos_total_band_gap: 0.0
dos_total_cbm: 7.8356
dos_total_vbm: 7.8583
dos_total_efermi: 7.8433966900000005
bs_setyawan_curtarolo_task_id: mp-1613742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8778909
bs_hinuma_task_id: mp-2164594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8778909
bs_latimer_munro_task_id: mp-2335627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88828248
