material_id: mp-1187299
band_gap: 0.0
efermi: 4.49944297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742632
dos_total_band_gap: 0.0
dos_total_cbm: 4.5128
dos_total_vbm: 4.5312
dos_total_efermi: 4.515893829999999
bs_setyawan_curtarolo_task_id: mp-1637325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49944297
bs_hinuma_task_id: mp-2110005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49944299
bs_latimer_munro_task_id: mp-2307750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49797612
