material_id: mp-1215389
band_gap: 0.0
efermi: 6.23532931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754905
dos_total_band_gap: 0.0
dos_total_cbm: 6.0609
dos_total_vbm: 6.0972
dos_total_efermi: 6.06498651
bs_setyawan_curtarolo_task_id: mp-1618743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23532931
bs_hinuma_task_id: mp-2111103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40381613
bs_latimer_munro_task_id: mp-2305084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11720731
