material_id: mp-1430706
band_gap: 0.0
efermi: 9.26771229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767834
dos_total_band_gap: 0.0
dos_total_cbm: 9.2207
dos_total_vbm: 9.2625
dos_total_efermi: 9.25301409
bs_setyawan_curtarolo_task_id: mp-1630298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.26771229
bs_hinuma_task_id: mp-2174848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.26771229
bs_latimer_munro_task_id: mp-2437867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.17866659
