material_id: mp-1226725
band_gap: 0.0
efermi: 3.03177984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760171
dos_total_band_gap: 0.0
dos_total_cbm: 3.0078
dos_total_vbm: 3.0316
dos_total_efermi: 3.02057049
bs_setyawan_curtarolo_task_id: mp-1638345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03177984
bs_hinuma_task_id: mp-2153085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03177984
bs_latimer_munro_task_id: mp-2606081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03605442
