material_id: mp-1186477
band_gap: 0.0
efermi: 4.19783455
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758404
dos_total_band_gap: 0.0
dos_total_cbm: 4.2517
dos_total_vbm: 4.283
dos_total_efermi: 4.26592441
bs_setyawan_curtarolo_task_id: mp-1614195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19783455
bs_hinuma_task_id: mp-2163492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.139637
bs_latimer_munro_task_id: mp-2445001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14854767
