material_id: mp-13496
band_gap: 0.0
efermi: 5.13288248
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290169
dos_total_band_gap: 0.0
dos_total_cbm: 5.1164
dos_total_vbm: 5.152
dos_total_efermi: 5.12909947
bs_setyawan_curtarolo_task_id: mp-1058398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13288248
bs_hinuma_task_id: mp-2192952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03481612
bs_latimer_munro_task_id: mp-2450021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03481612
