material_id: mp-1102897
band_gap: 0.0
efermi: 3.49245764
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676466
dos_total_band_gap: 0.0
dos_total_cbm: 3.5922
dos_total_vbm: 3.6247
dos_total_efermi: 3.60823434
bs_setyawan_curtarolo_task_id: mp-1599348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49245764
bs_hinuma_task_id: mp-2178819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49245764
bs_latimer_munro_task_id: mp-2434304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49107112
