material_id: mp-4563
band_gap: 0.0
efermi: 7.72726069
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290649
dos_total_band_gap: 0.0
dos_total_cbm: 7.5282
dos_total_vbm: 7.5501000000000005
dos_total_efermi: 7.54064966
bs_setyawan_curtarolo_task_id: mp-1588638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72726069
bs_hinuma_task_id: mp-2185142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72726069
bs_latimer_munro_task_id: mp-2686691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72726069
