material_id: mp-505236
band_gap: 0.0
efermi: 3.52653699
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708035
dos_total_band_gap: 0.0
dos_total_cbm: 3.4947
dos_total_vbm: 3.5257
dos_total_efermi: 3.52489835
bs_setyawan_curtarolo_task_id: mp-1608817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52653699
bs_hinuma_task_id: mp-2172017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52653701
bs_latimer_munro_task_id: mp-2436634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51974124
