material_id: mp-8761
band_gap: 0.0
efermi: 5.49027289
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282188
dos_total_band_gap: 0.0
dos_total_cbm: 5.5109
dos_total_vbm: 5.5362
dos_total_efermi: 5.53287992
bs_setyawan_curtarolo_task_id: mp-1591559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49027289
bs_latimer_munro_task_id: mp-2693853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48338315
