material_id: mp-1025311
band_gap: 0.0
efermi: 6.36359843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264393
dos_total_band_gap: 0.0
dos_total_cbm: 6.0405
dos_total_vbm: 6.0544
dos_total_efermi: 6.0510781
bs_setyawan_curtarolo_task_id: mp-1595757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36359843
bs_hinuma_task_id: mp-2194724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36359843
bs_latimer_munro_task_id: mp-2440191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.308733
