material_id: mp-979923
band_gap: 0.0
efermi: 4.01763394
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751551
dos_total_band_gap: 0.0
dos_total_cbm: 3.9751000000000003
dos_total_vbm: 4.012
dos_total_efermi: 3.98385401
bs_setyawan_curtarolo_task_id: mp-1619960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01763394
bs_hinuma_task_id: mp-2105142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01763394
bs_latimer_munro_task_id: mp-2302556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99756042
