material_id: mp-558434
band_gap: 0.0
efermi: 3.904923209999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671926
dos_total_band_gap: 0.0
dos_total_cbm: 3.7829
dos_total_vbm: 3.83
dos_total_efermi: 3.80230537
bs_setyawan_curtarolo_task_id: mp-1045229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.904923209999999
bs_latimer_munro_task_id: mp-2599817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83652132
