material_id: mp-636095
band_gap: 0.0
efermi: 1.58364892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670765
dos_total_band_gap: 0.0
dos_total_cbm: 1.4634
dos_total_vbm: 1.4992
dos_total_efermi: 1.47206342
bs_setyawan_curtarolo_task_id: mp-1594287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.58364892
bs_hinuma_task_id: mp-2191848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.58364892
bs_latimer_munro_task_id: mp-2341939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.51597342
