material_id: mp-2701
band_gap: 0.0
efermi: 7.91539207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731857
dos_total_band_gap: 0.0
dos_total_cbm: 7.9264
dos_total_vbm: 7.9634
dos_total_efermi: 7.94542404
bs_setyawan_curtarolo_task_id: mp-1612275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91539207
bs_hinuma_task_id: mp-2143160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91539207
bs_latimer_munro_task_id: mp-2540450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83069713
