material_id: mp-15698
band_gap: 0.0
efermi: 3.22082414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709267
dos_total_band_gap: 0.0
dos_total_cbm: 3.2107
dos_total_vbm: 3.2348
dos_total_efermi: 3.2110884
bs_setyawan_curtarolo_task_id: mp-1584429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22082414
bs_hinuma_task_id: mp-2151473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22082389
bs_latimer_munro_task_id: mp-2711240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27017438
