material_id: mp-1104923
band_gap: 0.0
efermi: 7.52531014
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696240
dos_total_band_gap: 0.0
dos_total_cbm: 7.6167
dos_total_vbm: 7.6676
dos_total_efermi: 7.64747724
bs_setyawan_curtarolo_task_id: mp-1586298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52531014
bs_hinuma_task_id: mp-2153288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45440455
