material_id: mp-1079333
band_gap: 0.0
efermi: 8.01110498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760477
dos_total_band_gap: 0.0
dos_total_cbm: 7.518
dos_total_vbm: 7.5481
dos_total_efermi: 7.52705237
bs_setyawan_curtarolo_task_id: mp-1627303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01110498
bs_hinuma_task_id: mp-2115692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01110498
bs_latimer_munro_task_id: mp-2310091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88882776
