material_id: mp-865386
band_gap: 0.0
efermi: 3.81761288
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751871
dos_total_band_gap: 0.0
dos_total_cbm: 3.6254
dos_total_vbm: 3.657
dos_total_efermi: 3.64202885
bs_setyawan_curtarolo_task_id: mp-1052982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81761288
bs_hinuma_task_id: mp-2111733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63995409
bs_latimer_munro_task_id: mp-2303210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66062864
