material_id: mp-1016823
band_gap: 0.0
efermi: 3.71663041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759201
dos_total_band_gap: 0.0
dos_total_cbm: 3.684
dos_total_vbm: 3.7143
dos_total_efermi: 3.69376661
bs_setyawan_curtarolo_task_id: mp-1618270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71663041
bs_hinuma_task_id: mp-2164643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71663041
bs_latimer_munro_task_id: mp-2337161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71663048
